feature,estimate,p,q
Prot_0821,0.22627493765571163,0.05094989464878429,0.5924406354509801
Prot_0822,-0.14797499949221554,0.25180229052012015,0.854185736699996
Prot_0823,-0.04261488053046373,0.6765208508257321,0.952921744353336
Prot_0824,0.062076751157939654,0.6324506797451793,0.952921744353336
Prot_0825,-0.024081607131669593,0.8388597784344606,0.9828708778960596
Prot_0826,-0.0677011755053061,0.5736249603007852,0.952921744353336
Prot_0827,-0.05450069905486487,0.676015750258343,0.952921744353336
Prot_0828,-0.1350525434231055,0.24174719180067708,0.854185736699996
Prot_0829,-0.08293436875279361,0.5077597531036788,0.952921744353336
Prot_0830,-0.16005043942013075,0.19643724599277418,0.7854067974783007
Prot_0831,0.04894911679851539,0.6474358060976191,0.952921744353336
Prot_0832,-0.2868070910299469,0.008829242948340796,0.312397446137297
Prot_0833,-0.1596186634368965,0.19797202832436503,0.7854067974783007
Prot_0834,-0.005734202651389966,0.9645561270114681,0.9886285743849278
Prot_0835,0.23517400680611347,0.04405910000370925,0.5609023201739638
Prot_0836,-0.04134398790502163,0.7216338228166553,0.9667579710504873
Prot_0837,-0.10223210652713721,0.3730173487279006,0.9521919003895115
Prot_0838,-3.1744729270042146e-4,0.9977913865620391,0.9977913865620391
Prot_0839,-0.01625092596526936,0.8986156129334388,0.9866600996670819
Prot_0840,0.026674001093144228,0.8403055426448207,0.9828708778960596
Prot_0841,-0.05687145074455352,0.6337532390030332,0.952921744353336
Prot_0842,0.06704487340732808,0.6388750775308868,0.952921744353336
Prot_0843,0.08867548825056923,0.4719821121748061,0.952921744353336
Prot_0844,0.09805236109179415,0.48534860244781586,0.952921744353336
Prot_0845,-0.07366777370558848,0.5049704359092226,0.952921744353336
Prot_0846,-0.1413037565890213,0.2638600602244784,0.8597259117838113
Prot_0847,-0.24256021437767683,0.06335288508474694,0.6300728693823437
Prot_0848,0.22369049140233013,0.05778216107516481,0.6248219903993975
Prot_0849,-0.02438820795501812,0.8464446427256773,0.9828708778960596
Prot_0850,0.1045452313726082,0.34571296779557115,0.9428041766419935
Prot_0851,0.1981978080229604,0.07397300372204026,0.6672341945972964
Prot_0852,-0.06321045032300657,0.5983711831491834,0.952921744353336
Prot_0853,-0.12051380867022925,0.2660620798318145,0.8638379215318653
Prot_0854,0.016527903901232977,0.8731325183934492,0.9828708778960596
Prot_0855,-0.15319201781645936,0.21746418457537006,0.8175345284788348
Prot_0856,0.2519645782493114,0.023542414104788384,0.43597063157015525
Prot_0857,-0.06192066642545972,0.560373077378255,0.952921744353336
Prot_0858,-0.04452560139461993,0.6837771715057098,0.9548228080985511
Prot_0859,-0.05349980098102928,0.6228120319100956,0.952921744353336
Prot_0860,-0.02908865058926805,0.7886464695689941,0.9828708778960596
Prot_0861,0.11216095777968187,0.34048241924958567,0.9428041766419935
Prot_0862,0.06579163510719824,0.5847878323204522,0.952921744353336
Prot_0863,0.0076763752512577395,0.9494101392948466,0.9886285743849278
Prot_0864,0.0030522603615920256,0.9772480597355032,0.9886285743849278
Prot_0865,-0.015854051661879563,0.8761326275438772,0.9828708778960596
Prot_0866,0.32603925028676894,0.012009766883656146,0.34706879890252096
Prot_0867,0.18335969024855558,0.08161661064601437,0.6672341945972964
Prot_0868,0.15517557936018,0.14857114071181182,0.7562184384951435
Prot_0869,-0.010775543834698196,0.9241175992389289,0.9866600996670819
Prot_0870,0.25891588825931017,0.013929745257051158,0.34824363142627895
Prot_0871,0.0636047950720339,0.5387748270217109,0.952921744353336
Prot_0872,0.11901082501054006,0.2787606938175312,0.8738579743496276
Prot_0873,-0.057461738264898546,0.600862843265846,0.952921744353336
Prot_0874,-0.012404158789320566,0.9160909879174292,0.9866600996670819
Prot_0875,0.12043698381880037,0.2348623257138653,0.8418004505873309
Prot_0876,-0.09755344197398903,0.3744631907779823,0.9521919003895115
Prot_0877,0.04067443362518793,0.7215360214802635,0.9667579710504873
Prot_0878,0.0820965113650746,0.47501703392371164,0.952921744353336
Prot_0879,-0.036189541515182506,0.7371040717745625,0.9667579710504873
Prot_0880,-0.0015662851522938955,0.9873094990218925,0.9932691137041171
Prot_0881,0.22086213809875696,0.034450579657537554,0.5556545106054445
Prot_0882,0.07496132919864641,0.5049858440376901,0.952921744353336
Prot_0883,0.2671581691410104,0.01687098870692897,0.3749108601539771
Prot_0884,0.12274761860612189,0.31938412239630054,0.9218694730966248
Prot_0885,0.04903627223137939,0.6668075295261087,0.952921744353336
Prot_0886,0.09248637374932821,0.3899461764733284,0.952921744353336
Prot_0887,-0.020540592267751588,0.8572455117071092,0.9828708778960596
Prot_0888,-0.11640211067911209,0.2862099566725895,0.8780156541652148
Prot_0889,0.1562554156526589,0.16878357696100232,0.760578150323318
Prot_0890,-0.08248618976061771,0.49129488710965086,0.952921744353336
Prot_0891,0.11415854197409912,0.2811370331280445,0.8748224623110568
Prot_0892,0.02459612289462903,0.8396092556246941,0.9828708778960596
Prot_0893,-0.005154438557867432,0.9616353984729711,0.9886285743849278
Prot_0894,-0.04773450181471817,0.6878580006968915,0.9548228080985511
Prot_0895,0.10418980247596607,0.35779397870561036,0.9428041766419935
Prot_0896,0.0645730308211729,0.5838458879079791,0.952921744353336
Prot_0897,-0.08919410490512454,0.4305673519886217,0.952921744353336
Prot_0898,-0.05533723725036441,0.5749242854760999,0.952921744353336
Prot_0899,-0.09877724321305265,0.4303681062143382,0.952921744353336
Prot_0900,0.05834558643949343,0.6183513315243789,0.952921744353336
Prot_0901,0.0722979118949122,0.5454546791756335,0.952921744353336
Prot_0902,0.2108886644458765,0.06756376214044721,0.6452199167979191
Prot_0903,-0.06340643153888204,0.5461464571856123,0.952921744353336
Prot_0904,-0.1969259906780374,0.08725448029541581,0.6728874674406514
Prot_0905,-0.16064388480171046,0.1713380090427858,0.7615022624123813
Prot_0906,0.027893689931231515,0.8108629342294668,0.9828708778960596
Prot_0907,0.06880349804533917,0.5144244567873065,0.952921744353336
Prot_0908,-0.03241189222541782,0.75918011104727,0.9735452948176645
Prot_0909,0.005766416796509304,0.9605097737597397,0.9886285743849278
Prot_0910,-0.20830676941787832,0.07527330993522148,0.6672341945972964
Prot_0911,-0.03381727758644097,0.7403446771765103,0.9668679189157481
Prot_0912,-0.02693824759342314,0.8356005245840028,0.9828708778960596
Prot_0913,0.021328813396678033,0.8585962731910267,0.9828708778960596
Prot_0914,-0.14334842257913794,0.2165199822624893,0.8170565368395823
Prot_0915,0.04975246147230457,0.6523065925917733,0.952921744353336
Prot_0916,0.1443697092701465,0.23026995831675687,0.8327781954273995
Prot_0917,0.01865575437146908,0.8553885447246423,0.9828708778960596
Prot_0918,-0.09023966879733934,0.4772076672150657,0.952921744353336
Prot_0919,0.021336292396154786,0.8447151125357089,0.9828708778960596
Prot_0920,-0.018852524238163096,0.8689747440256008,0.9828708778960596
Prot_0921,-0.0657578883838281,0.621996996922961,0.952921744353336
Prot_0922,0.02226503861680015,0.8627218604810223,0.9828708778960596
Prot_0923,0.13126357323661192,0.2750348829151471,0.872174057936954
Prot_0924,-0.012778138399590785,0.9135349604805241,0.9866600996670819
Prot_0925,-0.18040652978346208,0.10200566885646757,0.7034873714239143
Prot_0926,-0.10812617119107505,0.3756991113576639,0.9521919003895115
Prot_0927,-0.08003699111702967,0.4717965608493666,0.952921744353336
Prot_0928,-0.0784989129056433,0.47797360530377697,0.952921744353336
Prot_0929,-0.06811239364589021,0.5838691439348822,0.952921744353336
Prot_0930,-0.005994456906636795,0.9601249117064291,0.9886285743849278
Prot_0931,-0.04546103125396527,0.7123384355522338,0.9652282324556013
Prot_0932,0.22393945292703812,0.04624662119235292,0.5609023201739638
Prot_0933,0.022333953224207496,0.8357222258659498,0.9828708778960596
Prot_0934,0.013098145722834041,0.9095960575493502,0.9866600996670819
Prot_0935,0.03925686525753302,0.702058362319611,0.9590961233874468
Prot_0936,-0.060542834655939556,0.5643590017681313,0.952921744353336
Prot_0937,-0.021907282234683235,0.8448278089332084,0.9828708778960596
Prot_0938,-0.01495077046023043,0.894138104368514,0.9866600996670819
Prot_0939,-0.02635124950639765,0.7809618656131877,0.9828708778960596
Prot_0940,0.06246213429948254,0.5329920924413922,0.952921744353336
Prot_0941,0.17089150509905415,0.16231718129381875,0.7591702716559803
Prot_0942,0.30335314617637066,0.014612582179760428,0.3564044434087909
Prot_0943,-0.08649258418247599,0.3936743240082857,0.952921744353336
Prot_0944,0.02940630377465635,0.804769400883917,0.9828708778960596
Prot_0945,0.08380121155427744,0.45717844002922337,0.952921744353336
Prot_0946,-0.04029398796049632,0.6932853136526469,0.9558454274763794
Prot_0947,-0.00738833363732228,0.9460491552977222,0.9886285743849278
Prot_0948,0.17848176069261315,0.13653721643425576,0.7365186781113982
Prot_0949,-0.011514666325346356,0.9269752243450983,0.9866600996670819
Prot_0950,-0.0353050556965726,0.7327024586085515,0.9667579710504873
Prot_0951,0.028820968464259033,0.7787003660510461,0.9828708778960596
Prot_0952,0.004810160082931489,0.9633569396779297,0.9886285743849278
Prot_0953,0.09572306143961393,0.36666340977298606,0.9450087880747065
Prot_0954,-0.1609730325906349,0.20547438672427046,0.795492853974735
Prot_0955,-0.10922983724375354,0.29926572073475377,0.8946513169627667
Prot_0956,-0.2151083583938485,0.08727704922522349,0.6728874674406514
Prot_0957,0.01149470394070739,0.919338692878298,0.9866600996670819
Prot_0958,-0.08163104680478775,0.44855954632079564,0.952921744353336
Prot_0959,-0.01630037265805494,0.8846516661666751,0.9861030815388838
Prot_0960,0.05064581789310251,0.6563665283526399,0.952921744353336
Prot_0961,-0.05555108294699115,0.5841555047561944,0.952921744353336
Prot_0962,-0.062125530932721905,0.567037671963001,0.952921744353336
Prot_0963,0.11793274252501655,0.28623310325786,0.8780156541652148
Prot_0964,0.15368727216217054,0.13704624530119702,0.7365186781113982
Prot_0965,0.07261847439387,0.5333964621047422,0.952921744353336
Prot_0966,-0.03010029679255209,0.7863640033585675,0.9828708778960596
Prot_0967,0.1410546056040563,0.23180613567346078,0.8338350204081323
Prot_0968,0.004114314466008789,0.9713168108307073,0.9886285743849278
Prot_0969,0.04990389162163008,0.6754130999543186,0.952921744353336
Prot_0970,-0.03300761911486552,0.7632206309035706,0.9743027890641304
Prot_0971,0.16092611482238736,0.12494235325496092,0.7365186781113982
Prot_0972,0.1369718838997055,0.2714356683779802,0.8707980488873697
Prot_0973,0.18911225384837196,0.1163130299038702,0.7315284899614478
Prot_0974,-0.12086002124170092,0.27640702285696905,0.872174057936954
Prot_0975,-0.20050096607426707,0.053818630744716725,0.5934585724526277
Prot_0976,-0.14432093276056782,0.16162066349834445,0.7591702716559803
Prot_0977,0.19473780853397418,0.08552925317125128,0.6728874674406514
Prot_0978,-0.07348914068216454,0.5042023786146894,0.952921744353336
Prot_0979,-0.003682841332017957,0.9717933333536992,0.9886285743849278
Prot_0980,-0.01563486365659932,0.8896364778587864,0.9866600996670819
Prot_0981,0.15458837124772648,0.13425019576132013,0.7365186781113982
Prot_0982,-0.021353047818638383,0.8419791532494113,0.9828708778960596
Prot_0983,0.1662432834843564,0.10101148978097842,0.7014686790345723
Prot_0984,0.04290711196148979,0.7350814263613388,0.9667579710504873
Prot_0985,0.14282690257654487,0.20097275277193272,0.7912313101257193
Prot_0986,0.14385703073728734,0.1419531208695956,0.7432100569088775
Prot_0987,-0.06646160656411375,0.5279535275588769,0.952921744353336
Prot_0988,-0.07292361355888521,0.5335072573625002,0.952921744353336
Prot_0989,0.2018512469953427,0.08405741432059677,0.6728874674406514
Prot_0990,-0.006629603913432254,0.949242494891241,0.9886285743849278
Prot_0991,0.06166876618084046,0.5935783532145384,0.952921744353336
Prot_0992,-0.03705063778052234,0.7447721146516815,0.9697553576193768
Prot_0993,0.032380882761847224,0.7718867585254198,0.9793547980619935
Prot_0994,0.22639445094025332,0.04483286774489012,0.5609023201739638
Prot_0995,-0.07509170658506996,0.4862873729498929,0.952921744353336
Prot_0996,-0.022766543305106277,0.8404865616537479,0.9828708778960596
Prot_0997,-0.28343322707324153,0.012231882834275782,0.34706879890252096
Prot_0998,0.15997498257473938,0.18180183770198444,0.7670963616117487
Prot_0999,0.010029773109666733,0.9287235318054077,0.9866600996670819
Prot_1000,0.06967205542941773,0.5287479860490474,0.952921744353336
